"","scientific_name","RN"
"79","M. fuliginosa",2996
"80","Ovis aries",2996
"81","Eleutherodactylus coqui",1954
"82","E. coqui",1954
"83","E. coqui",1954
"84","E. coqui",1954
"85","E. coqui",1954
"86","E. coqui",1954
"87","E. coqui",1954
"88","Bufo calamita",1296
"89","Carcharhinus falciformis",4139
"90","C. signatus",4139
"91","Dasyatidae",4139
"92","Mobulidae",4139
"93","Prionace glauca",4139
"94","Galeocerdo cuvier",4139
"95","Isurus oxyrinchus",4139
"96","C. obscurus",4139
"97","Sphyrna lewini",4139
"98","C. longimanus",4139
"99","C. plumbeus",4139
"100","Albula glossodonta",2617
"101","Saiga tatarica tatarica",45
"102","Anas rubripes",840
"103",NA,4311
"104",NA,4617
"105","Dermochelys coriacea",2093
"106","Scyphomedusae",2093
"107",NA,2183
"108","Apollonia melanostoma",2139
"109","Neogobius melanostomus",2139
"110","Moorea",3487
"111","Acanthaster planci",3487
"112","Acropora",3487
"113","Larimus breviceps",3799
"114","Larimus breviceps",3799
"115","L. breviceps",3799
"116","Crustacea",3799
"117","Decapoda",3799
"118","Hippotragus equinus",898
"119",NA,1247
"120","Chelonia mydas",1747
"121",NA,2802
"122","Larus glaucescens",4429
"123","Haliaeetus leucocephalus",4429
"124","Alces alces",2744
"125","Calidris canutus",3078
"126","Punta",2631
"127",NA,2519
"128","Saimiri oerstedii",884
"129","Vicugna vicugna",1349
"130",NA,2769
"131","Zapus",3307
"132","Microtus",3307
"133","Zapus",3307
"134","Microtus",3307
"135","Lota lota",4461
"136","Raja clavata",4475
"137","Rajidae",4475
"138","Geronticus eremita",1016
"139","Lucia",1893
"140","Lucia",1893
"141","Pelecanus onocrotalus",1893
"142","Myodes gapperi",3327
"143","Tamias striatus",3327
"144","Peromyscus maniculatus",3327
"145","Phocoenoides dalli",4443
"146","Mirounga leonina",1043
"147","Eschrichtius robustus",2095
"148","Oncorhynchus tshawytscha",839
"149","Bison bison",763
"150","Mycobacterium bovis",763
"151","Brucella abortus",763
"152","Balaenoptera musculus intermedia",3498
"153","Fulica atra",3266
"154","A. strepera",3266
"155","A. clypeata",3266
"156","Hippocamelus bisulcus",3009
"157","Hippocamelus",3009
"158","Panurus biarmicus",4314
"159","Giulia",4314
"160","Emilia",4314
"161","Myocastor coypus",4314
"162","Heteromys pictus",4018
"163","Rodentia",4018
"164","Heteromyidae",4018
"165","Liomys",4018
"166","Pictus",4018
"167","Oreochromis niloticus baringoensis",3914
"168","Oreochromis niloticus",3914
"169","Chelonia mydas",1531
"170","Caretta caretta",1531
"171","Diceros bicornis",3800
"172","Carcharhinus leucas",2969
"173","Isurus oxyrinchus",4144
"174","Prionace glauca",4144
"175","Alopias superciliosus",4144
"176","Alopias vulpinus",4144
"177","Sphyrna zygaena",4144
"178","Xiphias gladius",4144
"179","Epinephelus striatus",3040
"180","Malaclemys terrapin",3066
"181","Procyon lotor",3066
"182","Corvus ossifragus",3066
"183","Quiscalus major",3066
"184","Dasypus novemcinctus",3066
"185","Ocypode quadrata",3066
"186","Cacatua sulphurea citrinocristata",170
"187","Megaptera novaeangliae",2099
"188","Orcinus orca",2099
"189","Phocoenoides dalli",2099
"190","Callorhinus ursinus",2099
"191","Mirounga angustirostris",2099
"192","Capreolus capreolus",2930
"193","Sus scrofa",2930
"194","Crocodylus niloticus",4205
"195","C. niloticus",4205
"196","Varanus niloticus",4205
"197","C. niloticus",4205
"198","C. niloticus",4205
"199","Odocoileus virginianus",4116
"200","Mariana",2924
"201","Boiga irregularis",2924
"202","Megapodius laperouse",2924
"203","Mariana",2924
"204","Rhipidura rufifrons",2924
"205","Acrocephalus luscinia",2924
"206","Cleptornis marchei",2924
"207","Dendrocopos minor",4013
"208","Chelonia mydas",1473
"209","Caretta caretta after",1473
"210","C. caretta",1473
"211","C. mydas",1473
"212","C. caretta",1473
"213","C. mydas",1473
"214","C. caretta",1473
"215","C. mydas",1473
"216","C. caretta",1473
"217","C. mydas",1473
"218","Tursiops aduncus",4446
"219","Delphinus capensis",4446
"220","Megaptera novaeangliae",4446
"221","Eubalaena australis",4446
"222","Balaenoptera edeni",4446
"223","Carcharhinus leucas",4476
"224","Carcharhinus brevipinna",4476
"225","Galeocerdo cuvier",4476
"226","Negaprion brevirostris",4476
"227","C. brevipinna",4476
"228","N. brevirostris",4476
"229","G. cuvier",4476
"230","Stercorarius lonnbergi",4431
"231","Stercorarius maccormicki",4431
"232",NA,2806
"233","Gypaetus barbatus",2415
"234",NA,1564
"235","Prionace glauca",4146
"236",NA,2151
"237","Sterna albifrons",4328
"238","Mergus merganser",4333
"239","Luangwa",2327
"240","Dromiciops gliroides",4281
"241","D. gliroides",4281
"242","D. gliroides",4281
"243","D. gliroides",4281
"244","Chelonia mydas",2805
"245","Ogasawara",2805
"246",NA,1126
"247",NA,3485
"248","Vermivora chrysoptera",2423
"249","Cercopithecus mitis",1489
"250","Procolobus tephrosceles",1489
"251","Colobus guereza",1489
"252","Lophocebus albigena",1489
"253","Primates",2110
"254","Procolobus pennantii",2110
"255","Colobus guereza",2110
"256",NA,4247
"257",NA,4544
"258","Chelonia mydas",1909
"259","Podiceps nigricollis",4346
"260","Podicipedidae",4346
"261",NA,1771
"262","Hylobates",4107
"263","H. muelleri",4107
"264","H. albibarbis",4107
"265","Boa constrictor occidentalis",3043
"266","Elachistocleis ovalis",4486
"267","Phocarctos hookeri",3495
"268","Corvus splendens",3937
"269","Acridotheres javanicus",3937
"270","Eudynamys scolopacea",3937
"271","Acridotheres trista",3937
"272","Platanista gangetica gangetica",1376
"273","Lutrogale perspicillata",1376
"274","Gavialis gangeticus",1376
"275","Setipinna brevifilis",1376
"276","Osteobrama cotio cotio",1376
"277","Puntius sophore",1376
"278","Crosochelius latius",1376
"279","Mystus cavasius",1376
"280","Heteropneustus fossilis",1376
"281","Macrognathus pancalus",1376
"282","Sperata seenghala",1376
"283","Onychostoma barbatula",1778
"284","Candidia barbata",1778
"285","Cinclus pallasii",1671
"286","Tachia",1671
"287","Pygoscelis penguin",2994
"288","Philornis downsi",4131
"289","Certhidea olivacea",4131
"290","Camarhynchus parvulus",4131
"291","P. downsi",4131
"292","Ardeidae",4014
"293","Avicennia germinans",4014
"294","Rhizophora mangle",4014
"295","Egretta thula",4014
"296","E. rufescens",4014
"297","Nyctanassa violacea",4014
"298","Pygoscelis adeliae",2589
"299",NA,2007
"300","Cheilodactylus spectabilis",3026
"301","Evechinus chloroticus",3026
"302","Pagrus auratus",3026
"303","Chrysophrys",3026
"304","Parapercis colias",3026
"305","Jasus edwardsii",3026
"306","Anser caerulescens caerulescens",684
"307","Numenius madagascariensis",3135
"308","Arenaria interpres",3135
"309","Calidris ferruginea",3135
"310","Limosa lapponica",3135
"311","Calidris canutus",3135
"312","Charadrius mongolus",3135
"313","Charadrius",3135
"314","Tringa brevipes",3135
"315","Xenus cinereus",3135
"316","Pluvialis squatarola",3135
"317","Tasmanian",3135
"318","Thunnus",4148
"319","Thunnus",4148
"320","Katsuwonus pelamis",4148
"321","Xiphias gladius",4148
"322","Makaira",4148
"323","Tetrapturus",4148
"324","Istiophorus platypterus",4148
"325","Prionace glauca",4148
"326","Alopias superciliosus",4148
"327","Isurus oxyrinchus",4148
"328","Carcharhinus longimanus",4148
"329","Galeocerdo cuvieri",4148
"330","Pteropus samoensis",1379
"331","P. tonganus",1379
"332","P. samoensis",1379
"333","P. tonganus",1379
"334","Batrachochytrium dendrobatidis",4561
"335","Sardinops sagax",2339
"336","Engraulis encrasicolus",2339
"337","Spheniscus demersus",2339
"338","Morus capensis",2339
"339","Phalacrocorax capensis",2339
"340","Aptenodytes patagonicus",2591
"341","Pygoscelis papua",2591
"342","Eudyptes chrysolophus",2591
"343","E. chrysocome",2591
"344","Eudyptes chrysolophus",2592
"345","E. chrysocome filholi",2592
"346","Spheniscus demersus",2035
"347","Engraulis capensis",2035
"348",NA,3189
"349","Sotalia guianensis",2673
"350","S. guianensis",2673
"351",NA,3093
"352","Pelecanus crispus",2780
"353","Ciconia ciconia",4358
"354","Carcharodon carcharias",4188
"355","Diomedea dabbenena",3483
"356","Phoebetria fusca",3483
"357","Thalassarche chlororhynchos",3483
"358","Macronectes giganteus",3483
"359","Mus musculus",3483
"360","Somateria mollissima",2257
"361","Cottus cognatus",1401
"362","Rhinichthys cataractae",1401
"363","Salmo trutta",1401
"364","Rhinichthys atratulus",1401
"365","Catostomus commersoni",1401
"366","Semotilus",1401
"367","Pteropus livingstonii",4126
"368",NA,3798
"369","Mallotus villosus",1388
"370","Uria aalge",1388
"371","Gadus morhua",1388
"372","Ammodytes marinus",3119
"373","Stercorarius parasiticus",3119
"374","Stercorarius skua",3119
"375","Cottus specus",4583
"376","Oecomys mamorae",3956
"377","Thrichomys pachyurus",3956
"378","Clyomys laticeps",3956
"379","Gracilinanus agilis",3956
"380","Thylamys macrurus",3956
"381","Monodelphis domestica",3956
"382","O. mamorae",3956
"383","G. agilis",3956
"384","T. pachyurus",3956
"385","Oecomys mamorae",3956
"386","Gracilianus agilis",3956
"387","Thrichomys pachyurus",3956
"388","Eucinostomus argenteus",3944
"389","Diapterus rhombeus",3944
"390","Ulaema lefroyi",3944
"391","Harengula clupeola",3944
"392","Atherinella brasiliensis",3944
"393","Mugil liza",3944
"394","Sphoeroides testudineus",3944
"395","Accipitridae",3962
"396","Buteo nitidus",3962
"397","Falconidae",3962
"398","Caracara cheriway",3962
"399","Pseudastur albicollis",3962
"400","Spizaetus ornatus",3962
"401","Spizaetus tyrannus",3962
"402","Micrastur ruficollis",3962
"403","Manta alfredi",3029
"404",NA,2537
"405","Cephalorhynchus",4444
"406","Lagenorhynchus australis",4444
"407","Phoebetria fusca",1768
"408","Phoebetria palpebrata",1768
"409","Diomedea exulans",1768
"410","Macronectes halli",1768
"411","Macronectes giganteus",1768
"412","Cathorops spixii",4127
"413","Siluriformes",4127
"414","Ariidae",4127
"415","C. spixii",4127
"416","Cathorops spixii",4127
"417","Zalophus wollebaeki",3783
"418","Moreno",3783
"419",NA,3280
"420",NA,3225
"421","Apodemus",4110
"422","Triodia basedowii",4520
"423","Ctenophorus nuchalis",4520
"424","C. isolepis",4520
"425","Ctenophorus",4520
"426","Eretmochelys imbricata",1545
"427","Mona",1545
"428","Mona",1545
"429","Tympanocryptis pinguicolla",3045
"430","T. pinguicolla",3045
"431","Calidris canutus",3223
"432","Catoptrophorus semipalmatus",3223
"433","Pzuviazis squatarola",3223
"434","Arenaria interpres",3223
"435","Charudrius melodus",3223
"436","Haematopus",3223
"437",NA,1249
"438",NA,1948
"439","Terrapene bauri",3054
"440","Poicephalus robustus",3791
"441",NA,906
"442","Chen caerulescens caerulescens",3105
"443","C. rossii",3105
"444","Pygoscelis adeliae",4041
"445","Pygoscelis antarctica",4041
"446","Pygoscelis papua ellsworthii",4041
"447","Macronectes giganteus",4433
"448","Panthera leo",2845
"449","Crocuta crocuta",2845
"450","Canis aureus",2845
"451","Canis mesomelas",2845
"452","Acinonyx jubatus",2845
"453","Canis",2845
"454","Otocyon megalotis",2845
"455","Charadrius nivosus",4135
"456","Sternotherus odoratus",3231
"457","Rana temporaria",1304
"458",NA,4554
"459","Hippolais icterina",964
"460","Phylloscopus trochilus",964
"461","Carduelis flammea",964
"462","Fringilla montifringilla",964
"463","Epirrita autumnata",964
"464","Gopherus polyphemus",3065
"465","Pteropus voeltzkowi",880
"466","P. voeltzkowi",880
"467","P. voeltzkowi",880
"468","Spermophilus tridecemlineatus",696
"469","S. franklinii",696
"470","Tamias striatus",696
"471","Eutamias minimus",696
"472","Tamiasciurus hudsonicus",696
"473","S. franklinii",696
"474","S. franklinii may",696
"475","Lepus americanus",696
"476",NA,1305
"477","Clemmys guttata",2362
"478","Chrysemys picta",2362
"479",NA,650
"480","Falco punctatus",1670
"481",NA,3967
"482",NA,1582
"483",NA,2365
"484","Anas platyrhynchos",3179
"485","Anser albifrons",3179
"486","Anser fabalis",3179
"487","Anser",3179
"488","Anas crecca",3179
"489","Fulica atra",3179
"490","Anser erythropus",3179
"491","Mergus albellus",3179
"492","Tachybaptus ruficollis",3179
"493","Phalacrocorax",3179
"494","Netta rufina",3179
"495","Podiceps nigricollis",3179
"496","Cygnus olor",3179
"497","Mergus merganser",3179
"498","Aythya nyroca",3179
"499","Phalacrocorax pygmeus",3179
"500","Netta rufina",3179
"501","Podiceps nigricollis",3179
"502","Anas clypeata",3179
"503","Cygnus olor",3179
"504","Anser albifrons",3179
"505","Podiceps cristatus",3179
"506","Anser anser",3179
"507","Anas strepera",3179
"508","Phalacrocorax pygmeus",3179
"509","Tachybaptus ruficollis",3179
"510","Anser",3179
"511","Aythya fuligula",3179
"512","Anser fabalis",3179
"513","Anas querquedula",3179
"514","Aythya ferina",3179
"515","Anas crecca",3179
"516","Mergus",3179
"517","Anas penelope",3179
"518","Mergus merganser",3179
"519","Anas platyrhynchos",3179
"520","Bucephala clangula",3179
"521","Tursiops truncatus",3027
"522","Alouatta palliata",1493
"523","Cebus capucinus",1493
"524","Equus hemionus",859
"525","Epinephelinae",3032
"526","Metachirus nudicaudatus",3790
"527","Metachirus nudicaudatus",3790
"528","Aquila adalberti",1891
"529","Spermophilus columbianus",112
"530","Coluber viridiflavus",2241
"531","Vipera aspis",2241
"532","C. viridiflavus",2241
"533","Elaphe longissima",2241
"534","V. aspis",2241
"535","Kobus kob kob",781
"536","Onychogalea fraenata",657
"537",NA,2576
"538","Chelydra serpentina",1930
"539","Monachus monachus",1244
"540",NA,2593
"541","Anser caerulescens caerulescens",683
"542","Henrietta",683
"543",NA,4153
"544","Anser anser",953
"545","Anser brachyrhynchus",953
"546","Ptilinopus magnificus",1726
"547","Sphecotheres viridis",1726
"548","Xanthotis macleayana",1726
"549","Meliphaga lewinii",1726
"550",NA,4609
"551","Hippocampus reidi",1987
"552","H. reidi",1987
"553","H. reidi",1987
"554","Phoca vitulina richardsi",1522
"555",NA,3691
"556","Martes americana",690
"557",NA,857
"558","Martes americana",689
"559","Peromyscus maniculatus",689
"560","Tamiasciuris hudsonicus",689
"561","Glaucomys sabrinus",689
"562","Saltwater crocodiles",3689
"563","Crocodylus porosus",3689
"564","Egretta garzetta",4385
"565","Falco peregrinus",4385
"566","Buceros rhinoceros",2374
"567","B. bicornis",2374
"568","Anthracoccros malayanus",2374
"569","Anorrhinus galeritus",2374
"570","Aceros comatus",2374
"571","A. corrugatus",2374
"572","A. undulatus",2374
"573","A. subruficollis",2374
"574","Aquila rapax",4179
"575","Circaetus cinereus",4179
"576","Circaetus pectoralis",4179
"577","Terathopius ecaudatus",4179
"578","Sterna sandvicensis",2777
"579","Clupea harengus",3371
"580","Rhea americana",1683
"581","Dermochelys coriacea",2019
"582","Dermochelys coriacea",4021
"583","Lepidochelys olivacea marine",4021
"584",NA,1405
"585","Noumea",2983
"586","Emydocephalus annulatus",2983
"587","Saguinus fuscicollis",1712
"588","Cepphus columba",1519
"589","Leopardus pardalis",4132
"590","Ficedula hypoleuca",4261
"591","Macronectes halli",1048
"592","M. giganteus",1048
"593","Panthera tigris",2654
"594","Panna",2654
"595","Panna",2654
"596","Panna",2654
"597","Panna",2654
"598","Panna",2654
"599","Panna",2654
"600","Panna",2654
"601","Labeobarbus",3633
"602","Oreochromis niloticus",3633
"603","Claris gariepinus",3633
"604","Varicorhinus beso",3633
"605","Labeobarbus",3633
"606","V. beso",3633
"607","O. niloticus",3633
"608","C. gariepinus",3633
"609","Labeobarbus",3633
"610","Loxodonta africana",1732
"611","Egretta alba",3270
"612","Platalea leucorodia",3270
"613","Tadorna tadorna",3270
"614","Anas penelope",3270
"615","Recurvirostra avosetta",3270
"616","Glareola pratincola",3270
"617","Himantopus himantopus",3270
"618","Larus melanocephalus",3270
"619","Gelochelidon nilotica",3270
"620","Sterna hirundo",3270
"621","S. albifrons",3270
"622","Larus genei",3270
"623","Rissa tridactyla",4423
"624","R. brevirostris",4423
"625","Uria aalge",4423
"626","U. lomvia",4423
"627","Fratercula",4423
"628","Amblyopsis rosae",4630
"629","A. rosae",4630
"630","Typhlichthys subterraneus",4630
"631","Hemisus marmoratus",2394
"632",NA,2312
"633","Phalacrocorax nivalis",2885
"634","Oxyura leucocephala",172
"635","Podiceps nigricollis",172
"636","Anser albifrons",172
"637","Aythya fuligula",172
"638","Larus argentatus",172
"639",NA,2381
"640","Anaxyrus",3023
"641","Bufo",3023
"642","Phragmites australis",3023
"643","Pteronura brasiliensis",3795
"644","Manu giant",3795
"645","Gavia",1871
"646","G. stellata",1871
"647","G. pacifica",1871
"648","G. adamsii",1871
"649","Salvelinus alpinus",1815
"650","Cladocera",1815
"651","Gasterosteus aculeatus",1815
"652","Eudyptes chrysocome moseleyi",2594
"653",NA,3481
"654","Grus grus",2369
"655","Orellana area",2369
"656","Zea mays",2369
"657","Oriza",2369
"658","Orellana area",2369
"659","Percilia irwini",1618
"660","Grus grus",4363
"661","Testudo graeca",3069
"662","Clethrionomys glareolus",1567
"663","Hoplodactylus stephensi",3645
"664","H. stephensi",3645
"665","Panthera tigris",2332
"666","Panthera pardus",2332
"667",NA,1657
"668",NA,3792
"669","Eumeces okadae",4494
"670","E. okadae",4494
"671","E. okadae",4494
"672","Rana clamitans melanota",748
"673",NA,749
"674",NA,949
"675","Bubalus arnee",1344
"676","Galeocerdo cuvier",3467
"677","Dugong dugon",3467
"678","Chelonia mydas",3467
"679","Martes martes",2489
"680",NA,2397
"681","Ammodramus henslowii",2052
"682",NA,3558
"683",NA,2972
"684","Collocalia maximus",1892
"685","Collocalia fuciphagus",1892
"686",NA,2868
"687","Galeocerdo cuvier",3008
"688","Cetorhinus maximus",3704
"689","Hyperoodon arnpullatus",1505
"690","Epthianura crocea macgregori",4140
"691","Caretta caretta",1666
"692","Chelonia mydas",1666
"693","Lagopus lagopus scoticus",1640
"694","Trichostrongylus tenuis",1640
"695","Drymarchon couperi",3058
"696","Sus scrofa",1707
"697","S. scrofa",1707
"698","Eremophila alpestris",706
"699","Molothrus ater",706
"700","Sturnella neglecta",706
"701","Agelaius phoeniceus",706
"702","Tyrannus tyrannus",706
"703","Calcarius ornatus",706
"704",NA,1477
"705",NA,3130
"706","Diomedea amsterdamensis",1053
"707","Callaeas cinerea wilsoni",893
"708","Callaeidae",893
"709","Trichosurus vulpecula",893
"710","Rattus rattus",893
"711","Notorynchus cepedianus",4253
"712","Acipenser transmontanus",3380
"713","Gasterochisma melampus",4570
"714","Haliaeetus albicilla",2209
"715","Populus alba",2209
"716","Loxodonta africana africana",957
"717","Sincerus caffer",957
"718","Equus",957
"719","Connochaetes",957
"720","Kobus leche",957
"721","Dermochelys coriacea",3232
"722","Pomadasys",2126
"723","Pomadasys commersonnii",2126
"724","Acanthopagrus berda",2126
"725","Lutjanus argentimaculatus",2126
"726","Tsitsikamma",2990
"727","Diplodus capensis",2990
"728","Dichistius capensis",2990
"729",NA,4512
"730","Anguilla australis",2417
"731","A. dieffenbachii",2417
"732","Anguilla australis",3915
"733","A. australis",3915
"734","A. australis",3915
"735","A. australis",3915
"736","A. australis",3915
"737","A. australis",3915
"738","A. australis",3915
"739","A. australis",3915
"740",NA,2894
"741","Suaeda glauca habitats",2793
"742","Spartina alterniflora",2793
"743","Seepweed habitats",2793
"744","Cordgrass habitats",2793
"745","Salvelinus confluentus",3316
"746","Lemur catta",1495
"747","Sistrurus catenatus catenatus",4274
"748","Loxodonta africana",1905
"749","Liolaemus multimaculatus",2582
"750","Alopex lagopus",1306
"751","Rangifer tarandus",1306
"752","Cervus nippon",4177
"753","Peromyscus maniculatus",766
"754","Melanitta nigra",3157
"755","Clangula hyemalis",3157
"756","Somateria mollissima",3157
"757","Mergus merganser",3157
"758","M. serrator",3157
"759","Bucephala clangula",3157
"760","M. fusca",3157
"761","Mytilus edulis",3157
"762","Gavia immer",3157
"763","Podiceps auritus",3157
"764","G. stellata",3157
"765",NA,3997
"766",NA,3601
"767","Emberiza aureola",3833
"768","Ectopistes migratorius",3833
"769","Hippopotamus amphibius",2807
"770","Hemibelideus lemuroides",1725
"771","Pseudochirulus herbertensis",1725
"772","Trichosurus vulpecula johnstonii",1725
"773","Pseudochirops archeri",1725
"774","Dendrolagus lumholtzi",1725
"775","Chelonia mydas",4338
"776","Saccostomus mearnsi",4178
"777","Psammophis mossambicus",4178
"778","Acacia drepanolobium",4178
"779","Chelydra serpentina",4277
"780",NA,3848
"781","Elaeagnus angustifolia",4273
"782","Spermophilus citellus",4273
"783","Esox masquinongy",3446
"784","Lacerta agilis",3648
"785","Negaprion brevirostris",4497
"786","N. brevirostris",4497
"787","Stolothrissa tanganicae",4508
"788","Limnothrissa miodon",4508
"789","Lates stappersii",4508
"790","Lates",4508
"791","Lates stappersii",4508
"792","Stolothrissa tanganicae",4508
"793","Neophocaena asiaeorientalis asiaeorientalis",2674
"794","Nerodia sipedon insularum",3256
"795","Rana sierrae",4527
"796","R. sierrae",4527
"797","R. sierrae",4527
"798","Perca flavescens",2161
"799","Gallinago media",2033
"800",NA,3508
"801","Acipenser dauricus",4614
"802","A. schrenckii",4614
"803","A. dauricus",4614
"804","A. schrenckii",4614
"805","A. dauricus",4614
"806","A. schrenckii",4614
"807","Doga",3160
"808","Lepus americanus",4108
"809",NA,718
"810","Lepus americanus",769
"811",NA,2069
"812","Mariana",4262
"813","Mariana",4262
"814","Mariana",4262
"815","Mariana",4262
"816",NA,3808
"817","Haliaeetus albicilla",2512
"818","Accipiter gentilis",1368
"819","Elephantulus edwardii",1488
"820","Rhabdomys dilectus",1488
"821","Mus minutoides",1488
"822","Mastomys coucha",1488
"823","M. minutoides",1488
"824","Vulpes vulpes",2486
"825","Mattes martes",2486
"826","Alosa fallax",4365
"827","Alosa fallax",4365
"828","A. fallax",4365
"829","Sternula nereis",4039
"830","Trichechus manatus manatus",2980
"831","Rana swinhoana",1714
"832","R. swinhoana",1714
"833","Ovibos moschatus",2436
"834","Vultur gryphus",2570
"835",NA,4615
"836","Tryngites subruficollis",3090
"837","Lagoa",3090
"838","Anolis grahami",3972
"839","A. sagrei",3972
"840","A. lineatopus",3972
"841","Anolis",3972
"842","Anolis sagrei",3972
"843","Anolis",3972
"844",NA,3083
"845","Oncorhynchus clarkii utah",4576
"846","Salmo trutta",4576
"847","Anchoa mitchilli",1467
"848","Bison bison athabascae",739
"849","Dryas",3396
"850","Cassiope",3396
"851","Calidris fuscicollis",3396
"852","Phalaropus fulicarius",3396
"853","Calcarius lapponicus",3396
"854","Calidris alba",3396
"855","Pluvialis dominica",3396
"856","Tryngites subruficollis",3396
"857",NA,4122
"858","Alces alces",2746
"859",NA,3801
"860","Oreochromis niloticus",2136
"861","Marta",2136
"862","O. niloticus",2136
"863","Cathorops mapale",2136
"864","O. niloticus",2136
"865","O. niloticus",2136
"866","O. niloticus",2136
"867","O. niloticus",2136
"868","O. niloticus",2136
"869","Tagus",3247
"870","Ptychoramphus aleuticus",2075
"871",NA,3046
"872","Thunnus obesus",1879
"873","Mastomys natalensis",791
"874","Hydromedusa tectifera",3665
"875","Pygoscelis papua",2601
"876","Arctocephalus gazella",543
"877",NA,36
"878","Scomberomorus niphonius",3489
"879","Phyllotis darwini",908
"880","Akodon olivaceus",908
"881","Thylamys elegans",908
"882","P. darwini",908
"883",NA,3513
"884","Atelopus chiriquiensis",1224
"885","Hyla calypsa",1224
"886","A. chiriquiensis",1224
"887","H. calypsa",1224
"888","Rana vibicaria",1224
"889","Hyla rivularis",1224
"890","Eleutherodactylus",1224
"891","Bolitoglossa minutula",1224
"892",NA,4515
"893","Pterocles namaqua",1638
"894",NA,3478
"895","Homopus signatus",4214
"896","Corvus albus",4214
"897","Parus atricapillus",679
"898","Pinus resinosa",679
"899","Gulo gulo",3328
"900","Neotoma magister",1668
"901","Rupicapra rupicapra",2752
"902","R. pyrenaica",2752
"903","Phoca vitulina",1373
"904","Sternula albifrons",4383
"905","Iguana delicatissima",2409
"906",NA,3624
"907","Gyps bengalensis",4259
"908","Sarcogyps calvus",4259
"909","Gyps tenuirostris may",4259
"910","Hemigymnus melapterus",4582
"911","Hemigymnus fasciatus",4582
"912","Cheilinus fasciatus",4582
"913","Labroides",4582
"914","Oxycheilinus digramma",4582
"915","Thalassoma",4582
"916","Halichoeres",4582
"917","Stethojulis",4582
"918","Anampses",4582
"919","Epibulus insidiator",4582
"920","Bodianus",4582
"921","Gyrinophilus porphyriticus",3075
"922","G. porphyriticus",3075
"923","Gyrinophilus porphyriticus",4556
"924","Potamotrygoninae",4231
"925","Potamotrygon motoro",4231
"926","P. motoro",4231
"927","Natrix tessellata",2824
"928","Testudo hermanni",3680
"929","Saiga tatarica mongolica",374
"930",NA,4158
"931","Nomascus nasutus",4555
"932","Ichthyophthirius multifiliis",4354
"933","Barbus haasi",4354
"934","I. multifiliis",4354
"935","I. multifiliis",4354
"936",NA,4187
"937","Puffinus lherminieri",4425
"938","Larus marinus",3705
"939","L. argentatus",3705
"940","Ardea herodias",3705
"941","Phalacrocorax auritus",3705
"942","Neovison vison",3705
"943","Procyon lotor",3705
"944","Canis latrans",3705
"945","Haliaeetus leucocephalus",3705
"946","Lycaon pictus",1390
"947","Pterodroma cahow",2896
"948","Procellariiformes",2896
"949","Somateria mollissima",4059
"950","Sterna paradisaea",4059
"951","Sciurus vulgaris",1881
"952","S. carolinensis",1881
"953",NA,3088
"954","Phylloscopus sibilatrix",4270
"955","Odocoileus virginianus",1600
